MatchId,Year,TournamentRound,PieRound,Pie,Votes,Opponent,OpponentVotes,Result
POGSVOwsXnaq,1,1,1,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",3,Buttermilk Chess,0,Win
Hg71oMLWJTew,1,2,2,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",2,Chocolate Honey Pecan,1,Win
nc7Ov5gyxZjKx,1,3,3,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",0,Butterscotch Pecan Blondie,3,Loss
RtjCUobWrxTtx,2,1,1,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",1,Apple Chai,3,Loss
SwZPzAUxaj9Q,1,1,1,Buckeye,2,Boston Cream,1,Win
Pu_vuWRCaNdt,1,2,2,Buckeye,1,German Chocolate Pie,2,Loss
72buqI-63B96H,2,1,1,Buckeye,2,Honey Pecan,2,TieWin
F1i8AYA-dRRw4,2,2,2,Buckeye,4,Pina Colada,0,Win
0GlwDx8FUN8Scs,2,3,3,Buckeye,2,Tiramisu,2,TieWin
jkfgtZNplfPcri,2,4,4,Buckeye,0,Mixed Berry,4,Loss
eaKR8R3HfTQd,1,1,1,Black Bottom Mocha,0,Boozy Blackberry Orange Cream ,3,Loss
,2,1,0,Black Bottom Mocha,0,,,Bye
4cAmgh4LdGqiM,2,2,1,Black Bottom Mocha,2,Chocolate Honey Pecan,2,TieWin
rC44SWWvaigP01,2,3,2,Black Bottom Mocha,3,Cherry (Crumb or Crust),1,Win
6ICjZJwLS3tZh9,2,4,3,Black Bottom Mocha,3,Apple Chai,1,Win
BUAFnCuvwaJuwu,2,5,4,Black Bottom Mocha,4,Key Lime,0,Win
mTCimcaL3tBv,1,1,1,Banana Caramel Cream,2,Aunt Audrey's Chocolate Cream ,1,Win
uAFjXJN_9atC,1,2,2,Banana Caramel Cream,1,Dark Chocolate Cream,2,Loss
,2,1,0,Banana Caramel Cream,0,,,Bye
Ihpa7W4zeFsTJ,2,2,1,Banana Caramel Cream,2,Cranberry Muffin ,2,TieWin
qu9VhU3KOxTiqI,2,3,2,Banana Caramel Cream,3,Samoa,1,Win
M1eIA02RXvZ7CU,2,4,3,Banana Caramel Cream,2,Buttermilk Chess,2,TieLoss
mKg6X31mxzXA,1,1,1,Margarita,1,Lemon Meringue ,2,Loss
QEt_om1SWhakb,2,1,1,Margarita,2,Chocolate Bourbon Pecan,2,TieLoss
Rxs6yq6xmnqm,1,1,1,Strawberry Sour Cream ,0,Strawberry/Rhubarb (Seasonal • Spring) ,3,Loss
12SrkUjjCocAU,2,1,1,Strawberry Sour Cream ,2,Banana Coconut Cream,2,TieWin
LCh2wwKm61rbT,2,2,2,Strawberry Sour Cream ,1,Cinnamon Roll Apple,3,Loss
,1,1,0,Coconut Cream,0,,,Bye
mPWJLgq3IHfa,1,2,1,Coconut Cream,0,Whiskey Silk,3,Loss
,2,1,0,Coconut Cream,0,,,Bye
EvWIM0zOUfxwq,2,2,1,Coconut Cream,0,Strawberry Blackberry,4,Loss
k7wP7YnsYXSF,1,1,1,Blueberry Muffin,0,Bourbon Chocolate Pecan,3,Loss
,2,1,0,Blueberry Muffin,0,,,Bye
qSJXYjst4byq4,2,2,1,Blueberry Muffin,3,Snickers,1,Win
qIXTaWJyEbyXNt,2,3,2,Blueberry Muffin,2,Monster Cookie,2,TieWin
-L2MkpibgzSDdh,2,4,3,Blueberry Muffin,2,Key Lime,2,TieLoss
o5hQ_ZHVmT0h,1,1,1,Strawberry Blackberry,2,Strawberry Blueberry,1,Win
dNw1Z1aT7nw0,1,2,2,Strawberry Blackberry,3,Pumpkin Chocolate ,0,Win
5K76pY7Ig0Fsm,1,3,3,Strawberry Blackberry,2,Pumpkin Marshmallow,1,Win
E2U9mxQq72ZvX,1,4,4,Strawberry Blackberry,0,Sweet Potato,3,Loss
cfcijswURHmSj,2,1,1,Strawberry Blackberry,2,Boozy Blackberry Orange Cream ,2,TieWin
EvWIM0zOUfxwq,2,2,2,Strawberry Blackberry,4,Coconut Cream,0,Win
uZ0UumOt1szQin,2,3,3,Strawberry Blackberry,3,Butterscotch Pecan Blondie,1,Win
scjHT3QycJlGvW,2,4,4,Strawberry Blackberry,3,Amish Apple,1,Win
HOqtzWZZC0Odys,2,5,5,Strawberry Blackberry,4,Buttermilk Chess,0,Win
,1,1,0,Shoofly,0,,,Bye
HX6Th_200-so,1,2,1,Shoofly,0,Southern Oatmeal Rum Raisin ,3,Loss
,2,1,0,Shoofly,0,,,Bye
VkO-vuVhm3CbO,2,2,1,Shoofly,0,Lemon Cream,4,Loss
boWFUs-XAiY9u,2,1,1,Coconut/Banana Cream,1,Lemon Cream,3,Loss
,1,1,0,Coconut/Banana Cream,0,,,Bye
elAc_IN2eAZf,1,2,1,Coconut/Banana Cream,1,Astronaut,2,Loss
XhZy-w47_8Qt-,2,1,1,Butterscotch Pecan Blondie,3,Orange Cranberry Custard ,1,Win
D1Ld4a5ZgnYHv,2,2,2,Butterscotch Pecan Blondie,3,Whiskey Silk,1,Win
uZ0UumOt1szQin,2,3,3,Butterscotch Pecan Blondie,1,Strawberry Blackberry,3,Loss
v2crbm2N-kUF,1,1,1,Butterscotch Pecan Blondie,2,Cabernet Berry,1,Win
WT3U3cSQsMX_,1,2,2,Butterscotch Pecan Blondie,3,Chocolate Pecan,0,Win
nc7Ov5gyxZjKx,1,3,3,Butterscotch Pecan Blondie,3,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",0,Win
oBSnSaCaPYkAy,1,4,4,Butterscotch Pecan Blondie,3,Cherry (Crumb or Crust),0,Win
1ea9QoUMbaoa1,1,5,5,Butterscotch Pecan Blondie,2,Chocolate Bourbon Pecan,1,Win
NYGeOEP_Iw35,1,1,1,Caramel Apple,1,Cherry (Crumb or Crust),2,Loss
IuBxIBdZ0GR_R,2,1,1,Caramel Apple,3,Macaroon,1,Win
Wxvo58UfQM--C,2,2,2,Caramel Apple,2,Cranberry Streusel ,2,TieWin
zJwuw7KQ2-RyE4,2,3,3,Caramel Apple,1,Amish Apple,3,Loss
tsUX5TdbgPZw,1,1,1,Egg Custard,1,Cranberry Streusel ,2,Loss
,2,1,0,Egg Custard,0,,,Bye
yFFNOuvUdo912,2,2,1,Egg Custard,1,Sweet Potato,3,Loss
50ViyrNw4nwDB,2,1,1,Tiramisu,3,Red Velvet Cream ,1,Win
7MrxhVjnaTli0t,2,2,2,Tiramisu,3,Chocolate Cloud,1,Win
0GlwDx8FUN8Scs,2,3,3,Tiramisu,2,Buckeye,2,TieLoss
,1,1,0,Tiramisu,0,,,Bye
1hgBtvFrRhI7,1,2,1,Tiramisu,2,Strawberry Shortcake ,1,Win
bHrzQx5tuhDtU,1,3,2,Tiramisu,1,Tres Leches,2,Loss
,1,1,0,Chocolate Chess,0,,,Bye
385KMzO1O-Mu,1,2,1,Chocolate Chess,1,Blueberry Crisp,2,Loss
,2,1,0,Chocolate Chess,0,,,Bye
fy_uWbon6HMfu,2,2,1,Chocolate Chess,1,Samoa,3,Loss
,1,1,0,Red Velvet Cream ,0,,,Bye
E_hLpwcAnjaA,1,2,1,Red Velvet Cream ,1,Sweet Potato,2,Loss
50ViyrNw4nwDB,2,1,1,Red Velvet Cream ,1,Tiramisu,3,Loss
GovZKrBKoSzj,1,1,1,Oreo,1,Peach (Seasonal - Summer) ,2,Loss
pbV_eGNHQRVV3,2,1,1,Oreo,2,Tres Leches,2,TieWin
shFEmuZpUiEP_,2,2,2,Oreo,1,Cherry (Crumb or Crust),3,Loss
1N3k3USdZb5n,1,1,1,Chocolate Cloud,2,Chocolate Covered Strawberry ,1,Win
W3tdF8QPkKayQ,1,2,2,Chocolate Cloud,0,Irish Cream Brownie,3,Loss
,2,1,0,Chocolate Cloud,0,,,Bye
7MrxhVjnaTli0t,2,2,1,Chocolate Cloud,1,Tiramisu,3,Loss
oFJN2zp-w2Bi,1,1,1,Whiskey Silk,3,Unicorn,0,Win
mPWJLgq3IHfa,1,2,2,Whiskey Silk,3,Coconut Cream,0,Win
YK6MfVOPgQYYX,1,3,3,Whiskey Silk,2,Astronaut,1,Win
TSg5rT5MuDQ_w,1,4,4,Whiskey Silk,3,Dark Chocolate Cream,0,Win
QDb0FiX1KdgWs,1,5,5,Whiskey Silk,1,Boozy Blackberry Orange Cream ,2,Loss
,2,1,0,Whiskey Silk,0,,,Bye
D1Ld4a5ZgnYHv,2,2,1,Whiskey Silk,1,Butterscotch Pecan Blondie,3,Loss
Gn40Vjl9RSXM,1,1,1,Amish Apple,2,Apple (Double Crust or Crumb),1,Win
E_497uTCJl33,1,2,2,Amish Apple,3,Cherry Almond,0,Win
D5atJEv9D1e7W,1,3,3,Amish Apple,1,Chocolate Bourbon Pecan,2,Loss
,2,1,0,Amish Apple,0,,,Bye
R7Mt-1EBwgHsO,2,2,1,Amish Apple,4,Pumpkin Marshmallow,0,Win
zJwuw7KQ2-RyE4,2,3,2,Amish Apple,3,Caramel Apple,1,Win
scjHT3QycJlGvW,2,4,3,Amish Apple,1,Strawberry Blackberry,3,Loss
,1,1,0,Hazelnut Cream,0,,,Bye
KWfg43pS-Clw,1,2,1,Hazelnut Cream,0,Carrot Cake,3,Loss
,2,1,0,Hazelnut Cream,0,,,Bye
VEKPZMn3nwqmY,2,2,1,Hazelnut Cream,1,Blueberry Crisp,3,Loss
,1,1,0,Funky Monkey,0,,,Bye
cTP_v47MvkCw,1,2,1,Funky Monkey,0,Boozy Blackberry Orange Cream ,3,Loss
,2,1,0,Funky Monkey,0,,,Bye
cYXr5eW5lNyv7,2,2,1,Funky Monkey,2,Strawberry Blueberry,2,TieWin
vFqprYlpCsQwIG,2,3,2,Funky Monkey,1,Key Lime,3,Loss
K_ESTXQL86bW,1,1,1,Apple Chai,3,Apple Walnut Raisin,0,Win
hJoTL-3bap3N,1,2,2,Apple Chai,1,Chocolate Bourbon Pecan,2,Loss
RtjCUobWrxTtx,2,1,1,Apple Chai,3,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",1,Win
aAjgTfPJ2SOmU,2,2,2,Apple Chai,3,Raspberry Muffin,1,Win
TleMcf-VoMlkzw,2,3,3,Apple Chai,3,Cranberry Apple ,1,Win
6ICjZJwLS3tZh9,2,4,4,Apple Chai,1,Black Bottom Mocha,3,Loss
5IXvaeVXTpKe,1,1,1,Banana Coconut Cream,1,Banana Cream,2,Loss
12SrkUjjCocAU,2,1,1,Banana Coconut Cream,2,Strawberry Sour Cream ,2,TieLoss
R35Vv2eEefoLd,2,1,1,Peanut Chip,1,Pumpkin Cream Cheese ,3,Loss
sv8jkhCephck,1,1,1,Peanut Chip,2,Ping Colada,1,Win
ggElCbjFQ3g1,1,2,2,Peanut Chip,0,Tres Leches,3,Loss
o5hQ_ZHVmT0h,1,1,1,Strawberry Blueberry,1,Strawberry Blackberry,2,Loss
YgF3Z745hDWiV,2,1,1,Strawberry Blueberry,3,Strawberry/Rhubarb (Seasonal • Spring) ,1,Win
cYXr5eW5lNyv7,2,2,2,Strawberry Blueberry,2,Funky Monkey,2,TieLoss
,1,1,0,Southern Velvet,0,,,Bye
onNkY6NCLpm8,1,2,1,Southern Velvet,1,Peach (Seasonal - Summer) ,2,Loss
,2,1,0,Southern Velvet,0,,,Bye
aA3nNDQIjfFlw,2,2,1,Southern Velvet,1,Key Lime,3,Loss
v2crbm2N-kUF,1,1,1,Cabernet Berry,1,Butterscotch Pecan Blondie,2,Loss
,2,1,0,Cabernet Berry,0,,,Bye
muVOyq6GwxUtn,2,2,1,Cabernet Berry,3,Chocolate Chip Cookie (Nuts or M&M's) ,1,Win
58Y6ZfAtwvTsog,2,3,2,Cabernet Berry,3,Blackberry,1,Win
CHJFtIu1QoJnQD,2,4,3,Cabernet Berry,2,Chocolate Bourbon Pecan,2,TieLoss
mKg6X31mxzXA,1,1,1,Lemon Meringue ,2,Margarita,1,Win
X_b6shxEC7Iw,1,2,2,Lemon Meringue ,3,Snickers,0,Win
Yi3GSCEtAlQ90,1,3,3,Lemon Meringue ,2,Strawberry Lemonade ,1,Win
pGH8BcQKeG-IO,1,4,4,Lemon Meringue ,2,Tres Leches,1,Win
eLDay4J_Wez2T,1,5,5,Lemon Meringue ,2,Sweet Potato,1,Win
,2,1,0,Lemon Meringue ,0,,,Bye
48KiHIr4n6fBV,2,2,1,Lemon Meringue ,1,Bourbon Chocolate Pecan,3,Loss
A7bxHvLdrTkp,1,1,1,Key Lime,3,Lemon Cream,0,Win
-FJVN6L_eWAF,1,2,2,Key Lime,3,Reese's,0,Win
jgyv3LMxDtenR,1,3,3,Key Lime,1,Sweet Potato,2,Loss
SkBhWNTAOfkAp,2,1,1,Key Lime,4,Boston Cream,0,Win
aA3nNDQIjfFlw,2,2,2,Key Lime,3,Southern Velvet,1,Win
vFqprYlpCsQwIG,2,3,3,Key Lime,3,Funky Monkey,1,Win
-L2MkpibgzSDdh,2,4,4,Key Lime,2,Blueberry Muffin,2,TieWin
BUAFnCuvwaJuwu,2,5,5,Key Lime,0,Black Bottom Mocha,4,Loss
R5oE8OeiheDDc,2,1,1,Sugar Crack,0,Peach (Seasonal - Summer) ,4,Loss
DRhE91yOACAr,1,1,1,Sugar Crack,0,Sweet Potato,3,Loss
,1,1,0,Chocolate Chip Cookie (Nuts or M&M's) ,0,,,Bye
olzJlHKL9bkW,1,2,1,Chocolate Chip Cookie (Nuts or M&M's) ,0,Bourbon Chocolate Pecan,3,Loss
,2,1,0,Chocolate Chip Cookie (Nuts or M&M's) ,0,,,Bye
muVOyq6GwxUtn,2,2,1,Chocolate Chip Cookie (Nuts or M&M's) ,1,Cabernet Berry,3,Loss
,1,1,0,Chocolate Pecan,0,,,Bye
WT3U3cSQsMX_,1,2,1,Chocolate Pecan,0,Butterscotch Pecan Blondie,3,Loss
7_07QpnszY2FA,2,1,1,Chocolate Pecan,3,Maple Bourbon Walnut ,1,Win
tESHH2y0pEh0W,2,2,2,Chocolate Pecan,2,Blackberry,2,TieLoss
SwZPzAUxaj9Q,1,1,1,Boston Cream,1,Buckeye,2,Loss
SkBhWNTAOfkAp,2,1,1,Boston Cream,0,Key Lime,4,Loss
,1,1,0,Chocolate Bourbon Pecan,0,,,Bye
hJoTL-3bap3N,1,2,1,Chocolate Bourbon Pecan,2,Apple Chai,1,Win
D5atJEv9D1e7W,1,3,2,Chocolate Bourbon Pecan,2,Amish Apple,1,Win
_PtIyi8qDLafX,1,4,3,Chocolate Bourbon Pecan,2,Blueberry Crisp,1,Win
1ea9QoUMbaoa1,1,5,4,Chocolate Bourbon Pecan,1,Butterscotch Pecan Blondie,2,Loss
QEt_om1SWhakb,2,1,1,Chocolate Bourbon Pecan,2,Margarita,2,TieWin
0gYNRu9z-4No1,2,2,2,Chocolate Bourbon Pecan,2,Apple (Double Crust or Crumb),2,TieWin
aJwRgQ4sinZdhl,2,3,3,Chocolate Bourbon Pecan,4,Pumpkin,0,Win
CHJFtIu1QoJnQD,2,4,4,Chocolate Bourbon Pecan,2,Cabernet Berry,2,TieWin
WJUYuaCMdDc0Qx,2,5,5,Chocolate Bourbon Pecan,2,Atlantic Beach,2,TieLoss
,1,1,0,Coffee Cake Muffin ,0,,,Bye
vBAQqEg2_fhM,1,2,1,Coffee Cake Muffin ,1,Cherry (Crumb or Crust),2,Loss
gdyCY3Pn6QGxI,2,1,1,Coffee Cake Muffin ,3,Razzelberry,1,Win
xDpVBPb7Slnf8,2,2,2,Coffee Cake Muffin ,3,Dirt,1,Win
EV28vjHw5B0x5m,2,3,3,Coffee Cake Muffin ,1,Mixed Berry,3,Loss
,1,1,0,Pumpkin Chocolate ,0,,,Bye
dNw1Z1aT7nw0,1,2,1,Pumpkin Chocolate ,0,Strawberry Blackberry,3,Loss
,2,1,0,Pumpkin Chocolate ,0,,,Bye
n0ln92iFdVG56,2,2,1,Pumpkin Chocolate ,0,Buttermilk Chess,4,Loss
,1,1,0,Strawberry Lemonade ,0,,,Bye
bJ_IlzzRmJjG,1,2,1,Strawberry Lemonade ,3,Oreo Cream,0,Win
Yi3GSCEtAlQ90,1,3,2,Strawberry Lemonade ,1,Lemon Meringue ,2,Loss
z-LJEsglOWK8c,2,1,1,Strawberry Lemonade ,1,Lemon Chess,3,Loss
,2,1,0,Pina Colada,0,,,Bye
F1i8AYA-dRRw4,2,2,1,Pina Colada,0,Buckeye,4,Loss
,1,1,0,Razzelberry,0,,,Bye
XshAaS0AklwS,1,2,1,Razzelberry,2,Lemon Chess,1,Win
S3DTmBuqgIpbL,1,3,2,Razzelberry,3,French Coconut,0,Win
CBBcSIutmlKqS,1,4,3,Razzelberry,1,Pumpkin,2,Loss
gdyCY3Pn6QGxI,2,1,1,Razzelberry,1,Coffee Cake Muffin ,3,Loss
mwSKpJRn49l_,1,1,1,French Coconut,2,Honey Pecan,1,Win
r5aV3AzIauF3,1,2,2,French Coconut,2,Raspberry Muffin,1,Win
S3DTmBuqgIpbL,1,3,3,French Coconut,0,Razzelberry,3,Loss
PIfHLelaNKu9f,2,1,1,French Coconut,0,Pumpkin,4,Loss
Ou2cz2DTjSP6,1,1,1,Mixed Berry,1,Maple Bourbon Walnut ,2,Loss
ZjAZVgCiJxpW6,2,1,1,Mixed Berry,3,Oreo Cream,1,Win
1F5DkvGGqhxIR,2,2,2,Mixed Berry,3,Strawberry Shortcake ,1,Win
EV28vjHw5B0x5m,2,3,3,Mixed Berry,3,Coffee Cake Muffin ,1,Win
jkfgtZNplfPcri,2,4,4,Mixed Berry,4,Buckeye,0,Win
mFP-R0hx6bkCyB,2,5,5,Mixed Berry,2,Bourbon Chocolate Pecan,2,TieLoss
,1,1,0,Raspberry Muffin,0,,,Bye
r5aV3AzIauF3,1,2,1,Raspberry Muffin,1,French Coconut,2,Loss
,2,1,0,Raspberry Muffin,0,,,Bye
aAjgTfPJ2SOmU,2,2,1,Raspberry Muffin,1,Apple Chai,3,Loss
,2,1,0,Coconut Chocolate Chip Cookie,0,,,Bye
Rc0H6uqjiC_Le,2,2,1,Coconut Chocolate Chip Cookie,0,Pumpkin,4,Loss
,1,1,0,Coconut Chocolate Chip Cookie,0,,,Bye
4BiEfRkMVU83,1,2,1,Coconut Chocolate Chip Cookie,0,Cinnamon Roll Apple,3,Loss
,1,1,0,Pumpkin Cream Cheese ,0,,,Bye
z2n42KAxJWEq,1,2,1,Pumpkin Cream Cheese ,2,Cranberry Streusel ,1,Win
f9wVf8K4jrutD,1,3,2,Pumpkin Cream Cheese ,1,Pumpkin,2,Loss
R35Vv2eEefoLd,2,1,1,Pumpkin Cream Cheese ,3,Peanut Chip,1,Win
