MatchId,Year,TournamentRound,PieRound,Pie,Votes,Opponent,OpponentVotes,Result
K2bb872PVndkx,2,2,2,Pumpkin Cream Cheese ,2,Reese's,2,TieLoss
NYGeOEP_Iw35,1,1,1,Cherry (Crumb or Crust),2,Caramel Apple,1,Win
vBAQqEg2_fhM,1,2,2,Cherry (Crumb or Crust),2,Coffee Cake Muffin ,1,Win
bfP_wPPZFwvXC,1,3,3,Cherry (Crumb or Crust),2,Cinnamon Roll Apple,1,Win
oBSnSaCaPYkAy,1,4,4,Cherry (Crumb or Crust),0,Butterscotch Pecan Blondie,3,Loss
,2,1,0,Cherry (Crumb or Crust),0,,,Bye
shFEmuZpUiEP_,2,2,1,Cherry (Crumb or Crust),3,Oreo,1,Win
rC44SWWvaigP01,2,3,2,Cherry (Crumb or Crust),1,Black Bottom Mocha,3,Loss
9BWgN-G6ZPYC,1,1,1,Cranberry Muffin ,2,Cranberry Apple ,1,Win
5ua3R7PjGgm0,1,2,2,Cranberry Muffin ,1,Pumpkin,2,Loss
oBDLHYOGS8LB3,2,1,1,Cranberry Muffin ,3,Southern Oatmeal Rum Raisin ,1,Win
Ihpa7W4zeFsTJ,2,2,2,Cranberry Muffin ,2,Banana Caramel Cream,2,TieLoss
022FQ1oRR6ZZ,1,1,1,Lemon Chess,2,Macaroon,1,Win
XshAaS0AklwS,1,2,2,Lemon Chess,1,Razzelberry,2,Loss
z-LJEsglOWK8c,2,1,1,Lemon Chess,3,Strawberry Lemonade ,1,Win
A2xd-eq-mQRPX,2,2,2,Lemon Chess,2,Astronaut,2,TieWin
DNB7m7XNNooNcm,2,3,3,Lemon Chess,1,Bourbon Chocolate Pecan,3,Loss
,1,1,0,Dark Chocolate Cream,0,,,Bye
uAFjXJN_9atC,1,2,1,Dark Chocolate Cream,2,Banana Caramel Cream,1,Win
dw4FYqRNZhDAR,1,3,2,Dark Chocolate Cream,2,Dirt,1,Win
TSg5rT5MuDQ_w,1,4,3,Dark Chocolate Cream,0,Whiskey Silk,3,Loss
5f8q_IDc43wXe,2,1,1,Dark Chocolate Cream,1,Blueberry Crisp,3,Loss
,1,1,0,Irish Cream Brownie,0,,,Bye
W3tdF8QPkKayQ,1,2,1,Irish Cream Brownie,3,Chocolate Cloud,0,Win
xQtZyWjNr0Eys,1,3,2,Irish Cream Brownie,3,Carrot Cake,0,Win
4nmBEdmqVXdEt,1,4,3,Irish Cream Brownie,1,Boozy Blackberry Orange Cream ,2,Loss
4ylDv54cInAaD,2,1,1,Irish Cream Brownie,2,Carrot Cake,2,TieLoss
02Kk93jDDxba,1,1,1,Nutter Butter,1,Oreo Cream,2,Loss
,2,1,0,Nutter Butter,0,,,Bye
edbJ95KMKJcud,2,2,1,Nutter Butter,1,Carrot Cake,3,Loss
022FQ1oRR6ZZ,1,1,1,Macaroon,1,Lemon Chess,2,Loss
IuBxIBdZ0GR_R,2,1,1,Macaroon,1,Caramel Apple,3,Loss
Ou2cz2DTjSP6,1,1,1,Maple Bourbon Walnut ,2,Mixed Berry,1,Win
OeWx-TxiOsYQ,1,2,2,Maple Bourbon Walnut ,3,S'mores,0,Win
HM8QjUMJsCB3x,1,3,3,Maple Bourbon Walnut ,2,Orange Cranberry Custard ,1,Win
DkRquU_5BAmds,1,4,4,Maple Bourbon Walnut ,2,Peach (Seasonal - Summer) ,1,Win
Jrp2gHaBy7ASF,1,5,5,Maple Bourbon Walnut ,1,Pumpkin,2,Loss
7_07QpnszY2FA,2,1,1,Maple Bourbon Walnut ,1,Chocolate Pecan,3,Loss
,1,1,0,Southern Oatmeal Rum Raisin ,0,,,Bye
HX6Th_200-so,1,2,1,Southern Oatmeal Rum Raisin ,3,Shoofly,0,Win
DU-0yulLWQJPn,1,3,2,Southern Oatmeal Rum Raisin ,1,Peach (Seasonal - Summer) ,2,Loss
oBDLHYOGS8LB3,2,1,1,Southern Oatmeal Rum Raisin ,1,Cranberry Muffin ,3,Loss
,1,1,0,S'mores,0,,,Bye
OeWx-TxiOsYQ,1,2,1,S'mores,0,Maple Bourbon Walnut ,3,Loss
,2,1,0,S'mores,0,,,Bye
2aJcPkw03xY0P,2,2,1,S'mores,1,Monster Cookie,3,Loss
eqEFZmv1gm0_,1,1,1,Atlantic Beach,1,Astronaut,2,Loss
,2,1,0,Atlantic Beach,0,,,Bye
nLb-wip2etHo3,2,2,1,Atlantic Beach,2,Peach (Seasonal - Summer) ,2,TieWin
91cezo5XnwISXT,2,3,2,Atlantic Beach,4,Carrot Cake,0,Win
qX3EUmAz0GNr_Y,2,4,3,Atlantic Beach,2,Blueberry Crisp,2,TieWin
WJUYuaCMdDc0Qx,2,5,4,Atlantic Beach,2,Chocolate Bourbon Pecan,2,TieWin
lFtb89M47hL_,1,1,1,Blackberry,1,Blueberry Crisp,2,Loss
,2,1,0,Blackberry,0,,,Bye
tESHH2y0pEh0W,2,2,1,Blackberry,2,Chocolate Pecan,2,TieWin
58Y6ZfAtwvTsog,2,3,2,Blackberry,1,Cabernet Berry,3,Loss
sv8jkhCephck,1,1,1,Ping Colada,1,Peanut Chip,2,Loss
Gn40Vjl9RSXM,1,1,1,Apple (Double Crust or Crumb),1,Amish Apple,2,Loss
,2,1,0,Apple (Double Crust or Crumb),0,,,Bye
0gYNRu9z-4No1,2,2,1,Apple (Double Crust or Crumb),2,Chocolate Bourbon Pecan,2,TieLoss
,2,1,0,Cranberry Apple ,0,,,Bye
VcCJryPblCrPV,2,2,1,Cranberry Apple ,3,Apple Walnut Raisin,1,Win
TleMcf-VoMlkzw,2,3,2,Cranberry Apple ,1,Apple Chai,3,Loss
9BWgN-G6ZPYC,1,1,1,Cranberry Apple ,1,Cranberry Muffin ,2,Loss
,1,1,0,Pumpkin Marshmallow,0,,,Bye
ppvi-GxeniTY,1,2,1,Pumpkin Marshmallow,2,Strawberry/Rhubarb (Seasonal • Spring) ,1,Win
5K76pY7Ig0Fsm,1,3,2,Pumpkin Marshmallow,1,Strawberry Blackberry,2,Loss
,2,1,0,Pumpkin Marshmallow,0,,,Bye
R7Mt-1EBwgHsO,2,2,1,Pumpkin Marshmallow,0,Amish Apple,4,Loss
K_ESTXQL86bW,1,1,1,Apple Walnut Raisin,0,Apple Chai,3,Loss
SHzHpx43jqluy,2,1,1,Apple Walnut Raisin,2,German Chocolate Pie,2,TieWin
VcCJryPblCrPV,2,2,2,Apple Walnut Raisin,1,Cranberry Apple ,3,Loss
02Kk93jDDxba,1,1,1,Oreo Cream,2,Nutter Butter,1,Win
bJ_IlzzRmJjG,1,2,2,Oreo Cream,0,Strawberry Lemonade ,3,Loss
ZjAZVgCiJxpW6,2,1,1,Oreo Cream,1,Mixed Berry,3,Loss
,1,1,0,Samoa,0,,,Bye
JAdY6Dvon2mC,1,2,1,Samoa,1,Orange Cranberry Custard ,2,Loss
fR5AUP23PlSSi,2,1,1,Samoa,2,Cherry Almond,2,TieWin
fy_uWbon6HMfu,2,2,2,Samoa,3,Chocolate Chess,1,Win
qu9VhU3KOxTiqI,2,3,3,Samoa,1,Banana Caramel Cream,3,Loss
,1,1,0,Pumpkin,0,,,Bye
5ua3R7PjGgm0,1,2,1,Pumpkin,2,Cranberry Muffin ,1,Win
f9wVf8K4jrutD,1,3,2,Pumpkin,2,Pumpkin Cream Cheese ,1,Win
CBBcSIutmlKqS,1,4,3,Pumpkin,2,Razzelberry,1,Win
Jrp2gHaBy7ASF,1,5,4,Pumpkin,2,Maple Bourbon Walnut ,1,Win
PIfHLelaNKu9f,2,1,1,Pumpkin,4,French Coconut,0,Win
Rc0H6uqjiC_Le,2,2,2,Pumpkin,4,Coconut Chocolate Chip Cookie,0,Win
aJwRgQ4sinZdhl,2,3,3,Pumpkin,0,Chocolate Bourbon Pecan,4,Loss
,1,1,0,German Chocolate Pie,0,,,Bye
Pu_vuWRCaNdt,1,2,1,German Chocolate Pie,2,Buckeye,1,Win
T_Pdq1qwaGKei,1,3,2,German Chocolate Pie,0,Boozy Blackberry Orange Cream ,3,Loss
SHzHpx43jqluy,2,1,1,German Chocolate Pie,2,Apple Walnut Raisin,2,TieLoss
eqEFZmv1gm0_,1,1,1,Astronaut,2,Atlantic Beach,1,Win
elAc_IN2eAZf,1,2,2,Astronaut,2,Coconut/Banana Cream,1,Win
YK6MfVOPgQYYX,1,3,3,Astronaut,1,Whiskey Silk,2,Loss
,2,1,0,Astronaut,0,,,Bye
A2xd-eq-mQRPX,2,2,1,Astronaut,2,Lemon Chess,2,TieLoss
4ylDv54cInAaD,2,1,1,Carrot Cake,2,Irish Cream Brownie,2,TieWin
edbJ95KMKJcud,2,2,2,Carrot Cake,3,Nutter Butter,1,Win
91cezo5XnwISXT,2,3,3,Carrot Cake,0,Atlantic Beach,4,Loss
bTbfU1603SUU,1,1,1,Carrot Cake,3,Butterscotch Cream,0,Win
KWfg43pS-Clw,1,2,2,Carrot Cake,3,Hazelnut Cream,0,Win
xQtZyWjNr0Eys,1,3,3,Carrot Cake,0,Irish Cream Brownie,3,Loss
5IXvaeVXTpKe,1,1,1,Banana Cream,2,Banana Coconut Cream,1,Win
V5LJHXyi2bwM,1,2,2,Banana Cream,1,Dirt,2,Loss
EinMNfDAR8gYb,2,1,1,Banana Cream,2,Chocolate Honey Pecan,2,TieLoss
mTCimcaL3tBv,1,1,1,Aunt Audrey's Chocolate Cream ,1,Banana Caramel Cream,2,Loss
RkAem_ar7Cg2G,2,1,1,Aunt Audrey's Chocolate Cream ,1,Monster Cookie,3,Loss
X52zf0ny2_iT7,2,1,1,Unicorn,0,Sweet Potato,4,Loss
oFJN2zp-w2Bi,1,1,1,Unicorn,0,Whiskey Silk,3,Loss
X52zf0ny2_iT7,2,1,1,Sweet Potato,4,Unicorn,0,Win
yFFNOuvUdo912,2,2,2,Sweet Potato,3,Egg Custard,1,Win
s1lVF14XaG0X5l,2,3,3,Sweet Potato,2,Blueberry Crisp,2,TieLoss
DRhE91yOACAr,1,1,1,Sweet Potato,3,Sugar Crack,0,Win
E_hLpwcAnjaA,1,2,2,Sweet Potato,2,Red Velvet Cream ,1,Win
jgyv3LMxDtenR,1,3,3,Sweet Potato,2,Key Lime,1,Win
E2U9mxQq72ZvX,1,4,4,Sweet Potato,3,Strawberry Blackberry,0,Win
eLDay4J_Wez2T,1,5,5,Sweet Potato,1,Lemon Meringue ,2,Loss
mwSKpJRn49l_,1,1,1,Honey Pecan,1,French Coconut,2,Loss
72buqI-63B96H,2,1,1,Honey Pecan,2,Buckeye,2,TieLoss
wkcuPpKHP-d-,1,1,1,Orange Cranberry Custard ,2,Monster Cookie,1,Win
JAdY6Dvon2mC,1,2,2,Orange Cranberry Custard ,2,Samoa,1,Win
HM8QjUMJsCB3x,1,3,3,Orange Cranberry Custard ,1,Maple Bourbon Walnut ,2,Loss
XhZy-w47_8Qt-,2,1,1,Orange Cranberry Custard ,1,Butterscotch Pecan Blondie,3,Loss
bTbfU1603SUU,1,1,1,Butterscotch Cream,0,Carrot Cake,3,Loss
xl0V6LqB_TPfs,2,1,1,Butterscotch Cream,2,Buttermilk Chess,2,TieLoss
,1,1,0,Tres Leches,0,,,Bye
ggElCbjFQ3g1,1,2,1,Tres Leches,3,Peanut Chip,0,Win
bHrzQx5tuhDtU,1,3,2,Tres Leches,2,Tiramisu,1,Win
pGH8BcQKeG-IO,1,4,3,Tres Leches,1,Lemon Meringue ,2,Loss
pbV_eGNHQRVV3,2,1,1,Tres Leches,2,Oreo,2,TieLoss
1N3k3USdZb5n,1,1,1,Chocolate Covered Strawberry ,1,Chocolate Cloud,2,Loss
DrD-mp7DMXAMx,2,1,1,Chocolate Covered Strawberry ,1,Bourbon Chocolate Pecan,3,Loss
A7bxHvLdrTkp,1,1,1,Lemon Cream,0,Key Lime,3,Loss
boWFUs-XAiY9u,2,1,1,Lemon Cream,3,Coconut/Banana Cream,1,Win
VkO-vuVhm3CbO,2,2,2,Lemon Cream,4,Shoofly,0,Win
YX4A5O0X0QLAnH,2,3,3,Lemon Cream,2,Cinnamon Roll Apple,2,TieWin
ydm4AQG91utJkI,2,4,4,Lemon Cream,1,Bourbon Chocolate Pecan,3,Loss
Rxs6yq6xmnqm,1,1,1,Strawberry/Rhubarb (Seasonal • Spring) ,3,Strawberry Sour Cream ,0,Win
ppvi-GxeniTY,1,2,2,Strawberry/Rhubarb (Seasonal • Spring) ,1,Pumpkin Marshmallow,2,Loss
YgF3Z745hDWiV,2,1,1,Strawberry/Rhubarb (Seasonal • Spring) ,1,Strawberry Blueberry,3,Loss
tsUX5TdbgPZw,1,1,1,Cranberry Streusel ,2,Egg Custard,1,Win
z2n42KAxJWEq,1,2,2,Cranberry Streusel ,1,Pumpkin Cream Cheese ,2,Loss
,2,1,0,Cranberry Streusel ,0,,,Bye
Wxvo58UfQM--C,2,2,1,Cranberry Streusel ,2,Caramel Apple,2,TieLoss
,1,1,0,Cherry Almond,0,,,Bye
E_497uTCJl33,1,2,1,Cherry Almond,0,Amish Apple,3,Loss
fR5AUP23PlSSi,2,1,1,Cherry Almond,2,Samoa,2,TieLoss
EinMNfDAR8gYb,2,1,1,Chocolate Honey Pecan,2,Banana Cream,2,TieWin
4cAmgh4LdGqiM,2,2,2,Chocolate Honey Pecan,2,Black Bottom Mocha,2,TieLoss
,1,1,0,Chocolate Honey Pecan,0,,,Bye
Hg71oMLWJTew,1,2,1,Chocolate Honey Pecan,1,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",2,Loss
,1,1,0,Snickers,0,,,Bye
X_b6shxEC7Iw,1,2,1,Snickers,0,Lemon Meringue ,3,Loss
,2,1,0,Snickers,0,,,Bye
qSJXYjst4byq4,2,2,1,Snickers,1,Blueberry Muffin,3,Loss
POGSVOwsXnaq,1,1,1,Buttermilk Chess,0,"Brownie Fudge (Walnut, Mint, Plain, Toffee, Triple Chocolate, Peanut Butter, M&M, Coconut)",3,Loss
xl0V6LqB_TPfs,2,1,1,Buttermilk Chess,2,Butterscotch Cream,2,TieWin
n0ln92iFdVG56,2,2,2,Buttermilk Chess,4,Pumpkin Chocolate ,0,Win
RpaouaLT8ru0kt,2,3,3,Buttermilk Chess,4,Reese's,0,Win
M1eIA02RXvZ7CU,2,4,4,Buttermilk Chess,2,Banana Caramel Cream,2,TieWin
HOqtzWZZC0Odys,2,5,5,Buttermilk Chess,0,Strawberry Blackberry,4,Loss
wkcuPpKHP-d-,1,1,1,Monster Cookie,1,Orange Cranberry Custard ,2,Loss
RkAem_ar7Cg2G,2,1,1,Monster Cookie,3,Aunt Audrey's Chocolate Cream ,1,Win
2aJcPkw03xY0P,2,2,2,Monster Cookie,3,S'mores,1,Win
qIXTaWJyEbyXNt,2,3,3,Monster Cookie,2,Blueberry Muffin,2,TieLoss
,1,1,0,Strawberry Shortcake ,0,,,Bye
1hgBtvFrRhI7,1,2,1,Strawberry Shortcake ,1,Tiramisu,2,Loss
,2,1,0,Strawberry Shortcake ,0,,,Bye
1F5DkvGGqhxIR,2,2,1,Strawberry Shortcake ,1,Mixed Berry,3,Loss
,1,1,0,Reese's,0,,,Bye
-FJVN6L_eWAF,1,2,1,Reese's,0,Key Lime,3,Loss
,2,1,0,Reese's,0,,,Bye
K2bb872PVndkx,2,2,1,Reese's,2,Pumpkin Cream Cheese ,2,TieWin
RpaouaLT8ru0kt,2,3,2,Reese's,0,Buttermilk Chess,4,Loss
5f8q_IDc43wXe,2,1,1,Blueberry Crisp,3,Dark Chocolate Cream,1,Win
VEKPZMn3nwqmY,2,2,2,Blueberry Crisp,3,Hazelnut Cream,1,Win
s1lVF14XaG0X5l,2,3,3,Blueberry Crisp,2,Sweet Potato,2,TieWin
qX3EUmAz0GNr_Y,2,4,4,Blueberry Crisp,2,Atlantic Beach,2,TieLoss
lFtb89M47hL_,1,1,1,Blueberry Crisp,2,Blackberry,1,Win
385KMzO1O-Mu,1,2,2,Blueberry Crisp,2,Chocolate Chess,1,Win
e8gIAbgIazIXU,1,3,3,Blueberry Crisp,2,Bourbon Chocolate Pecan,1,Win
_PtIyi8qDLafX,1,4,4,Blueberry Crisp,1,Chocolate Bourbon Pecan,2,Loss
k7wP7YnsYXSF,1,1,1,Bourbon Chocolate Pecan,3,Blueberry Muffin,0,Win
olzJlHKL9bkW,1,2,2,Bourbon Chocolate Pecan,3,Chocolate Chip Cookie (Nuts or M&M's) ,0,Win
e8gIAbgIazIXU,1,3,3,Bourbon Chocolate Pecan,1,Blueberry Crisp,2,Loss
DrD-mp7DMXAMx,2,1,1,Bourbon Chocolate Pecan,3,Chocolate Covered Strawberry ,1,Win
48KiHIr4n6fBV,2,2,2,Bourbon Chocolate Pecan,3,Lemon Meringue ,1,Win
DNB7m7XNNooNcm,2,3,3,Bourbon Chocolate Pecan,3,Lemon Chess,1,Win
ydm4AQG91utJkI,2,4,4,Bourbon Chocolate Pecan,3,Lemon Cream,1,Win
mFP-R0hx6bkCyB,2,5,5,Bourbon Chocolate Pecan,2,Mixed Berry,2,TieWin
eaKR8R3HfTQd,1,1,1,Boozy Blackberry Orange Cream ,3,Black Bottom Mocha,0,Win
cTP_v47MvkCw,1,2,2,Boozy Blackberry Orange Cream ,3,Funky Monkey,0,Win
T_Pdq1qwaGKei,1,3,3,Boozy Blackberry Orange Cream ,3,German Chocolate Pie,0,Win
4nmBEdmqVXdEt,1,4,4,Boozy Blackberry Orange Cream ,2,Irish Cream Brownie,1,Win
QDb0FiX1KdgWs,1,5,5,Boozy Blackberry Orange Cream ,2,Whiskey Silk,1,Win
cfcijswURHmSj,2,1,1,Boozy Blackberry Orange Cream ,2,Strawberry Blackberry,2,TieLoss
,1,1,0,Cinnamon Roll Apple,0,,,Bye
4BiEfRkMVU83,1,2,1,Cinnamon Roll Apple,3,Coconut Chocolate Chip Cookie,0,Win
bfP_wPPZFwvXC,1,3,2,Cinnamon Roll Apple,1,Cherry (Crumb or Crust),2,Loss
,2,1,0,Cinnamon Roll Apple,0,,,Bye
LCh2wwKm61rbT,2,2,1,Cinnamon Roll Apple,3,Strawberry Sour Cream ,1,Win
YX4A5O0X0QLAnH,2,3,2,Cinnamon Roll Apple,2,Lemon Cream,2,TieLoss
,1,1,0,Dirt,0,,,Bye
V5LJHXyi2bwM,1,2,1,Dirt,2,Banana Cream,1,Win
dw4FYqRNZhDAR,1,3,2,Dirt,1,Dark Chocolate Cream,2,Loss
,2,1,0,Dirt,0,,,Bye
xDpVBPb7Slnf8,2,2,1,Dirt,1,Coffee Cake Muffin ,3,Loss
GovZKrBKoSzj,1,1,1,Peach (Seasonal - Summer) ,2,Oreo,1,Win
onNkY6NCLpm8,1,2,2,Peach (Seasonal - Summer) ,2,Southern Velvet,1,Win
DU-0yulLWQJPn,1,3,3,Peach (Seasonal - Summer) ,2,Southern Oatmeal Rum Raisin ,1,Win
DkRquU_5BAmds,1,4,4,Peach (Seasonal - Summer) ,1,Maple Bourbon Walnut ,2,Loss
R5oE8OeiheDDc,2,1,1,Peach (Seasonal - Summer) ,4,Sugar Crack,0,Win
nLb-wip2etHo3,2,2,2,Peach (Seasonal - Summer) ,2,Atlantic Beach,2,TieLoss
